2025-11-02 13:07:05,018 INFO  Logger.cs: 70 - 
2025-11-02 13:47:46,728 INFO  LinkNode.cs: 35 - Building node Base-EE
2025-11-02 13:47:46,730 INFO  LinkNode.cs: 35 - Building node Grippers
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Base-EE from C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\New attachment to tool changer\Assembly for big gripper attachment.SLDASM
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???4M o t o r   m o u n t _ B G - 1 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t                
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\New attachment to tool changer\Motor mount_BG.SLDPRT
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???Ip l a t e   f o r   r a i l   a n d   m o t o r   a t t a c h m e n t - 1 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t                
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\New attachment to tool changer\plate for rail and motor attachment.SLDPRT
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???AB I g _ g r i p p e r _ t o o l _ a t t a c h m e n t - 1 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t                
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\New attachment to tool changer\BIg_gripper_tool_attachment.SLDPRT
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???D9 8 6 7 K 5 _ S l e e v e   B e a r i n g   C a r r i a g e - 1 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t             2   
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\2024 End Effector\9867K5_Sleeve Bearing Carriage.SLDPRT
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???<B i g   G r i p p e r   M o t o r   A s s y - 1 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t             H   
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\Archive (According to Gabriel)\Big Gripper Motor Assy.SLDASM
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???x9 8 6 7 K 1 5 3 _ 7   m m   W i d e   x   2 5 0   m m   L o n g   G u i d e   R a i l   f o r   1 7   m m   W i d e   S l e e v e   B e a r i n g   C a r r i a g e - 1 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t             N   
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\2024 End Effector\9867K153_7 mm Wide x 250 mm Long Guide Rail for 17 mm Wide Sleeve Bearing Carriage.SLDPRT
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???8G E A B B 1 _ 5 - 1 4 - 1 0 - B - 6 - 1 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t             c   
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\2024 End Effector\Pinion\GEABB1_5-14-10-B-6.sldasm
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???2M o t e u s _ t h i n g - 3 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t             ?   
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\Multi Use Assets\Moteus_thing.SLDPRT
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???8m o t o r   d r i v e r   c o v e r - 1 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t             ?   
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\New attachment to tool changer\motor driver cover.SLDPRT
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???D9 8 6 7 K 5 _ S l e e v e   B e a r i n g   C a r r i a g e - 2 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t             ?   
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\2024 End Effector\9867K5_Sleeve Bearing Carriage.SLDPRT
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???D9 8 6 7 K 5 _ S l e e v e   B e a r i n g   C a r r i a g e - 3 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t             B   
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\2024 End Effector\9867K5_Sleeve Bearing Carriage.SLDPRT
2025-11-02 13:47:46,731 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???D9 8 6 7 K 5 _ S l e e v e   B e a r i n g   C a r r i a g e - 4 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t             C   
2025-11-02 13:47:46,749 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\2024 End Effector\9867K5_Sleeve Bearing Carriage.SLDPRT
2025-11-02 13:47:46,749 INFO  CommonSwOperations.cs: 230 - Loaded 12 components for link Base-EE
2025-11-02 13:47:46,749 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Grippers from C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\New attachment to tool changer\Assembly for big gripper attachment.SLDASM
2025-11-02 13:47:46,749 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???-F i n g e r s - 3 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t             b   
2025-11-02 13:47:46,749 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\2024 End Effector\Fingers.SLDASM
2025-11-02 13:47:46,749 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???-F i n g e r s - 2 @ A s s e m b l y   f o r   b i g   g r i p p e r   a t t a c h m e n t             M   
2025-11-02 13:47:46,749 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\erickondor\Documents\Rover\Arm\Arm 2025-2026\End Effector\Big Gripper\2024 End Effector\Fingers.SLDASM
2025-11-02 13:47:46,749 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Grippers
2025-11-02 13:47:47,026 INFO  SwAddin.cs: 344 - Showing property manager
2025-11-02 13:47:53,643 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-02 13:48:00,500 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-02 13:49:14,371 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-02 13:49:16,465 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-02 13:49:26,571 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-02 13:49:44,471 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-02 13:49:48,931 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-02 13:50:09,021 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-11-02 13:50:09,038 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
